Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway
Acura,MDX,SUV,Asia,All,"$36,945","$33,337",3.5,6,265,17,23
Acura,RSX Type S 2dr,Sedan,Asia,Front,"$23,820","$21,761",2,4,200,24,31
Acura,TSX 4dr,Sedan,Asia,Front,"$26,990","$24,647",2.4,4,200,22,29
Acura,TL 4dr,Sedan,Asia,Front,"$33,195","$30,299",3.2,6,270,20,28
Acura,3.5 RL 4dr,Sedan,Asia,Front,"$43,755","$39,014",3.5,6,225,18,24
Acura,3.5 RL w/Navigation 4dr,Sedan,Asia,Front,"$46,100","$41,100",3.5,6,225,18,24
Acura,NSX coupe 2dr manual S,Sports,Asia,Rear,"$89,765","$79,978",3.2,6,290,17,24
Audi,A4 1.8T 4dr,Sedan,Europe,Front,"$25,940","$23,508",1.8,4,170,22,31
Audi,A41.8T convertible 2dr,Sedan,Europe,Front,"$35,940","$32,506",1.8,4,170,23,30
Audi,A4 3.0 4dr,Sedan,Europe,Front,"$31,840","$28,846",3,6,220,20,28
Audi,A4 3.0 Quattro 4dr manual,Sedan,Europe,All,"$33,430","$30,366",3,6,220,17,26
Audi,A4 3.0 Quattro 4dr auto,Sedan,Europe,All,"$34,480","$31,388",3,6,220,18,25
Audi,A6 3.0 4dr,Sedan,Europe,Front,"$36,640","$33,129",3,6,220,20,27
Audi,A6 3.0 Quattro 4dr,Sedan,Europe,All,"$39,640","$35,992",3,6,220,18,25
Audi,A4 3.0 convertible 2dr,Sedan,Europe,Front,"$42,490","$38,325",3,6,220,20,27
Audi,A4 3.0 Quattro convertible 2dr,Sedan,Europe,All,"$44,240","$40,075",3,6,220,18,25
Audi,A6 2.7 Turbo Quattro 4dr,Sedan,Europe,All,"$42,840","$38,840",2.7,6,250,18,25
Audi,A6 4.2 Quattro 4dr,Sedan,Europe,All,"$49,690","$44,936",4.2,8,300,17,24
Audi,A8 L Quattro 4dr,Sedan,Europe,All,"$69,190","$64,740",4.2,8,330,17,24
Audi,S4 Quattro 4dr,Sedan,Europe,All,"$48,040","$43,556",4.2,8,340,14,20
Audi,RS 6 4dr,Sports,Europe,Front,"$84,600","$76,417",4.2,8,450,15,22
Audi,TT 1.8 convertible 2dr (coupe),Sports,Europe,Front,"$35,940","$32,512",1.8,4,180,20,28
Audi,TT 1.8 Quattro 2dr (convertible),Sports,Europe,All,"$37,390","$33,891",1.8,4,225,20,28
Audi,TT 3.2 coupe 2dr (convertible),Sports,Europe,All,"$40,590","$36,739",3.2,6,250,21,29
Audi,A6 3.0 Avant Quattro,Wagon,Europe,All,"$40,840","$37,060",3,6,220,18,25
Audi,S4 Avant Quattro,Wagon,Europe,All,"$49,090","$44,446",4.2,8,340,15,21
BMW,X3 3.0i,SUV,Europe,All,"$37,000","$33,873",3,6,225,16,23
BMW,X5 4.4i,SUV,Europe,All,"$52,195","$47,720",4.4,8,325,16,22
BMW,325i 4dr,Sedan,Europe,Rear,"$28,495","$26,155",2.5,6,184,20,29
BMW,325Ci 2dr,Sedan,Europe,Rear,"$30,795","$28,245",2.5,6,184,20,29
BMW,325Ci convertible 2dr,Sedan,Europe,Rear,"$37,995","$34,800",2.5,6,184,19,27
BMW,325xi 4dr,Sedan,Europe,All,"$30,245","$27,745",2.5,6,184,19,27
BMW,330i 4dr,Sedan,Europe,Rear,"$35,495","$32,525",3,6,225,20,30
BMW,330Ci 2dr,Sedan,Europe,Rear,"$36,995","$33,890",3,6,225,20,30
BMW,330xi 4dr,Sedan,Europe,All,"$37,245","$34,115",3,6,225,20,29
BMW,525i 4dr,Sedan,Europe,Rear,"$39,995","$36,620",2.5,6,184,19,28
BMW,330Ci convertible 2dr,Sedan,Europe,Rear,"$44,295","$40,530",3,6,225,19,28
BMW,530i 4dr,Sedan,Europe,Rear,"$44,995","$41,170",3,6,225,20,30
BMW,545iA 4dr,Sedan,Europe,Rear,"$54,995","$50,270",4.4,8,325,18,26
BMW,745i 4dr,Sedan,Europe,Rear,"$69,195","$63,190",4.4,8,325,18,26
BMW,745Li 4dr,Sedan,Europe,Rear,"$73,195","$66,830",4.4,8,325,18,26
BMW,M3 coupe 2dr,Sports,Europe,Rear,"$48,195","$44,170",3.2,6,333,16,24
BMW,M3 convertible 2dr,Sports,Europe,Rear,"$56,595","$51,815",3.2,6,333,16,23
BMW,Z4 convertible 2.5i 2dr,Sports,Europe,Rear,"$33,895","$31,065",2.5,6,184,20,28
BMW,Z4 convertible 3.0i 2dr,Sports,Europe,Rear,"$41,045","$37,575",3,6,225,21,29
BMW,325xi Sport,Wagon,Europe,All,"$32,845","$30,110",2.5,6,184,19,26
Buick,Rainier,SUV,USA,All,"$37,895","$34,357",4.2,6,275,15,21
Buick,Rendezvous CX,SUV,USA,Front,"$26,545","$24,085",3.4,6,185,19,26
Buick,Century Custom 4dr,Sedan,USA,Front,"$22,180","$20,351",3.1,6,175,20,30
Buick,LeSabre Custom 4dr,Sedan,USA,Front,"$26,470","$24,282",3.8,6,205,20,29
Buick,Regal LS 4dr,Sedan,USA,Front,"$24,895","$22,835",3.8,6,200,20,30
Buick,Regal GS 4dr,Sedan,USA,Front,"$28,345","$26,047",3.8,6,240,18,28
Buick,LeSabre Limited 4dr,Sedan,USA,Front,"$32,245","$29,566",3.8,6,205,20,29
Buick,Park Avenue 4dr,Sedan,USA,Front,"$35,545","$32,244",3.8,6,205,20,29
Buick,Park Avenue Ultra 4dr,Sedan,USA,Front,"$40,720","$36,927",3.8,6,240,18,28
Cadillac,Escalade,SUV,USA,Front,"$52,795","$48,377",5.3,8,295,14,18
Cadillac,SRX V8,SUV,USA,Front,"$46,995","$43,523",4.6,8,320,16,21
Cadillac,CTS VVT 4dr,Sedan,USA,Rear,"$30,835","$28,575",3.6,6,255,18,25
Cadillac,Deville 4dr,Sedan,USA,Front,"$45,445","$41,650",4.6,8,275,18,26
Cadillac,Deville DTS 4dr,Sedan,USA,Front,"$50,595","$46,362",4.6,8,300,18,26
Cadillac,Seville SLS 4dr,Sedan,USA,Front,"$47,955","$43,841",4.6,8,275,18,26
Cadillac,XLR convertible 2dr,Sports,USA,Rear,"$76,200","$70,546",4.6,8,320,17,25
Cadillac,Escalade EXT,Truck,USA,All,"$52,975","$48,541",6,8,345,13,17
Chevrolet,Suburban 1500 LT,SUV,USA,Front,"$42,735","$37,422",5.3,8,295,14,18
Chevrolet,Tahoe LT,SUV,USA,All,"$41,465","$36,287",5.3,8,295,14,18
Chevrolet,TrailBlazer LT,SUV,USA,Front,"$30,295","$27,479",4.2,6,275,16,21
Chevrolet,Tracker,SUV,USA,Front,"$20,255","$19,108",2.5,6,165,19,22
Chevrolet,Aveo 4dr,Sedan,USA,Front,"$11,690","$10,965",1.6,4,103,28,34
Chevrolet,Aveo LS 4dr hatch,Sedan,USA,Front,"$12,585","$11,802",1.6,4,103,28,34
Chevrolet,Cavalier 2dr,Sedan,USA,Front,"$14,610","$13,697",2.2,4,140,26,37
Chevrolet,Cavalier 4dr,Sedan,USA,Front,"$14,810","$13,884",2.2,4,140,26,37
Chevrolet,Cavalier LS 2dr,Sedan,USA,Front,"$16,385","$15,357",2.2,4,140,26,37
Chevrolet,Impala 4dr,Sedan,USA,Front,"$21,900","$20,095",3.4,6,180,21,32
Chevrolet,Malibu 4dr,Sedan,USA,Front,"$18,995","$17,434",2.2,4,145,24,34
Chevrolet,Malibu LS 4dr,Sedan,USA,Front,"$20,370","$18,639",3.5,6,200,22,30
Chevrolet,Monte Carlo LS 2dr,Sedan,USA,Front,"$21,825","$20,026",3.4,6,180,21,32
Chevrolet,Impala LS 4dr,Sedan,USA,Front,"$25,000","$22,931",3.8,6,200,20,30
Chevrolet,Impala SS 4dr,Sedan,USA,Front,"$27,995","$25,672",3.8,6,240,18,28
Chevrolet,Malibu LT 4dr,Sedan,USA,Front,"$23,495","$21,551",3.5,6,200,23,32
Chevrolet,Monte Carlo SS 2dr,Sedan,USA,Front,"$24,225","$22,222",3.8,6,200,18,28
Chevrolet,Astro,Sedan,USA,All,"$26,395","$23,954",4.3,6,190,14,17
Chevrolet,Venture LS,Sedan,USA,Front,"$27,020","$24,518",3.4,6,185,19,26
Chevrolet,Corvette 2dr,Sports,USA,Rear,"$44,535","$39,068",5.7,8,350,18,25
Chevrolet,Corvette convertible 2dr,Sports,USA,Rear,"$51,535","$45,193",5.7,8,350,18,25
Chevrolet,Avalanche 1500,Truck,USA,All,"$36,100","$31,689",5.3,8,295,14,18
Chevrolet,Colorado Z85,Truck,USA,All,"$18,760","$17,070",2.8,4,175,18,23
Chevrolet,Silverado 1500 Regular Cab,Truck,USA,Rear,"$20,310","$18,480",4.3,6,200,15,21
Chevrolet,Silverado SS,Truck,USA,All,"$40,340","$35,399",6,8,300,13,17
Chevrolet,SSR,Truck,USA,Rear,"$41,995","$39,306",5.3,8,300,16,19
Chevrolet,Malibu Maxx LS,Wagon,USA,Front,"$22,225","$20,394",3.5,6,200,22,30
Chrysler,PT Cruiser 4dr,Sedan,USA,Front,"$17,985","$16,919",2.4,4,150,22,29
Chrysler,PT Cruiser Limited 4dr,Sedan,USA,Front,"$22,000","$20,573",2.4,4,150,22,29
Chrysler,Sebring 4dr,Sedan,USA,Front,"$19,090","$17,805",2.4,4,150,22,30
Chrysler,Sebring Touring 4dr,Sedan,USA,Front,"$21,840","$20,284",2.7,6,200,21,28
Chrysler,300M 4dr,Sedan,USA,Front,"$29,865","$27,797",3.5,6,250,18,27
Chrysler,Concorde LX 4dr,Sedan,USA,Front,"$24,130","$22,452",2.7,6,200,21,29
Chrysler,Concorde LXi 4dr,Sedan,USA,Front,"$26,860","$24,909",3.5,6,232,19,27
Chrysler,PT Cruiser GT 4dr,Sedan,USA,Front,"$25,955","$24,172",2.4,4,220,21,27
Chrysler,Sebring convertible 2dr,Sedan,USA,Front,"$25,215","$23,451",2.4,4,150,22,30
Chrysler,300M Special Edition 4dr,Sedan,USA,Front,"$33,295","$30,884",3.5,6,255,18,27
Chrysler,Sebring Limited convertible 2dr,Sedan,USA,Front,"$30,950","$28,613",2.7,6,200,21,28
Chrysler,Town and Country LX,Sedan,USA,Front,"$27,490","$25,371",3.3,6,180,19,26
Chrysler,Town and Country Limited,Sedan,USA,Front,"$38,380","$35,063",3.8,6,215,18,25
Chrysler,Crossfire 2dr,Sports,USA,Rear,"$34,495","$32,033",3.2,6,215,17,25
Chrysler,Pacifica,Wagon,USA,Rear,"$31,230","$28,725",3.5,6,250,17,23
Dodge,Durango SLT,SUV,USA,All,"$32,235","$29,472",4.7,8,230,15,21
Dodge,Neon SE 4dr,Sedan,USA,Front,"$13,670","$12,849",2,4,132,29,36
Dodge,Neon SXT 4dr,Sedan,USA,Front,"$15,040","$14,086",2,4,132,29,36
Dodge,Intrepid SE 4dr,Sedan,USA,Front,"$22,035","$20,502",2.7,6,200,21,29
Dodge,Stratus SXT 4dr,Sedan,USA,Front,"$18,820","$17,512",2.4,4,150,21,28
Dodge,Stratus SE 4dr,Sedan,USA,Front,"$20,220","$18,821",2.4,4,150,21,28
Dodge,Intrepid ES 4dr,Sedan,USA,Front,"$24,885","$23,058",3.5,6,232,18,27
Dodge,Caravan SE,Sedan,USA,Front,"$21,795","$20,508",2.4,4,150,20,26
Dodge,Grand Caravan SXT,Sedan,USA,All,"$32,660","$29,812",3.8,6,215,18,25
Dodge,Viper SRT-10 convertible 2dr,Sports,USA,Rear,"$81,795","$74,451",8.3,10,500,12,20
Dodge,Dakota Regular Cab,Truck,USA,Rear,"$17,630","$16,264",3.7,6,210,16,22
Dodge,Dakota Club Cab,Truck,USA,Rear,"$20,300","$18,670",3.7,6,210,16,22
Dodge,Ram 1500 Regular Cab ST,Truck,USA,Rear,"$20,215","$18,076",3.7,6,215,16,21
Ford,Excursion 6.8 XLT,SUV,USA,All,"$41,475","$36,494",6.8,10,310,10,13
Ford,Expedition 4.6 XLT,SUV,USA,Front,"$34,560","$30,468",4.6,8,232,15,19
Ford,Explorer XLT V6,SUV,USA,All,"$29,670","$26,983",4,6,210,15,20
Ford,Escape XLS,SUV,USA,All,"$22,515","$20,907",3,6,201,18,23
Ford,Focus ZX3 2dr hatch,Sedan,USA,Front,"$13,270","$12,482",2,4,130,26,33
Ford,Focus LX 4dr,Sedan,USA,Front,"$13,730","$12,906",2,4,110,27,36
Ford,Focus SE 4dr,Sedan,USA,Front,"$15,460","$14,496",2,4,130,26,33
Ford,Focus ZX5 5dr,Sedan,USA,Front,"$15,580","$14,607",2,4,130,26,33
Ford,Focus SVT 2dr,Sedan,USA,Front,"$19,135","$17,878",2,4,170,21,28
